Species,Distance.m,Angle.degrees,height
Populus tremula,32.2839726274833,32.886884593172,20.874957205807696
Fraxinus excelsior,49.0115680545568,30.479611356276997,28.846532640602174
Populus tremula,43.140725023113205,28.9061927516013,23.821043784761248
Ginkgo biloba,45.5459984904155,32.2224305989221,28.706753853424125
Carpinus betulus,31.211146749556104,39.5559814048465,25.779742757321912
Fraxinus excelsior,42.030599513091104,37.7148740214761,32.50237140883888
Metasequoia glyptostroboides,31.918618218042003,43.9337977429386,30.75225755854151
Pinus sylvestris,41.8378670746461,30.7671553385444,24.907879197555243
Metasequoia glyptostroboides,44.3048819759861,44.42143243388271,43.419023850246724
Populus tremula,33.7106570415199,22.4894612724893,13.956147457662166
Metasequoia glyptostroboides,44.328847164288206,37.6085923507344,34.148399504658435
Ginkgo biloba,38.8612799486145,23.7011940556113,17.059875183249062
Quercus robur,40.297418283298605,41.5249906526878,35.683490443202466
Pinus sylvestris,39.465558864176295,42.5670967833139,36.24863609036657
Metasequoia glyptostroboides,31.199750117957603,36.447052062721895,23.042012089501043
Fraxinus excelsior,49.758110521361196,20.418802560307103,18.52346505550698
Ginkgo biloba,39.0433466527611,35.7310830720235,28.087621070017814
Quercus robur,37.2985610784963,30.013894486473898,21.546396061768583
Metasequoia glyptostroboides,42.3745733685791,33.7517177441623,28.31562234181736
Ginkgo biloba,40.405092779547,33.963587500620605,27.216234460893396
Betula pendula,40.3485652338713,32.1756120526697,25.384868903787424
Ginkgo biloba,47.148621901869795,26.6794721642509,23.692124846641615
Ginkgo biloba,33.700537285767496,20.654582423158,12.703852711229926
Carpinus betulus,30.675519006326798,26.881137663731398,15.549883230424674
Quercus robur,31.8700994597748,23.164914349326896,13.636447101918957
Fagus sylvatica,37.50953507144,36.5860947454348,27.84291750527456
Carpinus betulus,46.139832846820404,43.978799692122294,44.52373701233525
Ginkgo biloba,39.70661872997879,29.9145355867222,22.84572450662839
Alnus glutinosa,41.0378486057743,22.0238169818185,16.60021386268952
Pinus sylvestris,33.405883396044395,35.9963867568877,24.267576407510234
Carpinus betulus,39.501561964862,30.298136249184605,23.081125424716806
Fagus sylvatica,43.988915118388796,27.0793361170217,22.490249711233147
Carpinus betulus,37.8497270308435,38.5734353668522,30.186318931196407
Alnus glutinosa,43.52885172236711,36.761984070763,32.51871887959526
